# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 24, 2017, 16:31:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - GNBM-578
COMPONENTS - GNBM-577
//
UNIQUE-ID - TUNBM-1521
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2764
//
UNIQUE-ID - TUNBM-1945
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3087
//
UNIQUE-ID - TUNBM-159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4574
COMPONENTS - GNBM-4573
//
UNIQUE-ID - TUNBM-1182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2152
//
UNIQUE-ID - TUNBM-2280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2532
//
UNIQUE-ID - TUNBM-3100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1016
//
UNIQUE-ID - TUNBM-2090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4411
//
UNIQUE-ID - TUNBM-157
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4571
//
UNIQUE-ID - TUNBM-704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1086
//
UNIQUE-ID - TUNBM-1179
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2149
//
UNIQUE-ID - TUNBM-985
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1216
COMPONENTS - GNBM-1215
//
UNIQUE-ID - TUNBM-87
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4772
COMPONENTS - GNBM-4771
//
UNIQUE-ID - TUNBM-49
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3623
//
UNIQUE-ID - TUNBM-431
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-604
//
UNIQUE-ID - TUNBM-1922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1794
COMPONENTS - GNBM-1793
COMPONENTS - GNBM-1792
COMPONENTS - GNBM-1791
COMPONENTS - GNBM-1790
//
UNIQUE-ID - TUNBM-2772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3237
//
UNIQUE-ID - TUNBM-2047
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4443
//
UNIQUE-ID - TUNBM-2978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2309
//
UNIQUE-ID - TUNBM-1623
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1905
COMPONENTS - GNBM-1904
//
UNIQUE-ID - TUNBM-1553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2824
COMPONENTS - GNBM-2823
//
UNIQUE-ID - TUNBM-1125
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4302
//
UNIQUE-ID - TUNBM-599
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-880
//
UNIQUE-ID - TUNBM-1414
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3540
//
UNIQUE-ID - TUNBM-2035
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4421
COMPONENTS - GNBM-4420
COMPONENTS - GNBM-4419
COMPONENTS - GNBM-4418
//
UNIQUE-ID - TUNBM-381
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3421
//
UNIQUE-ID - TUNBM-2499
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-345
COMPONENTS - GNBM-344
//
UNIQUE-ID - TUNBM-843
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2869
COMPONENTS - GNBM-2868
COMPONENTS - GNBM-2867
COMPONENTS - GNBM-2866
//
UNIQUE-ID - TUNBM-1094
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1431
//
UNIQUE-ID - TUNBM-1618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1895
//
UNIQUE-ID - TUNBM-2115
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3699
//
UNIQUE-ID - TUNBM-19
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3565
COMPONENTS - GNBM-3564
COMPONENTS - GNBM-3563
//
UNIQUE-ID - TUNBM-476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-677
//
UNIQUE-ID - TUNBM-768
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4085
COMPONENTS - GNBM-4084
//
UNIQUE-ID - TUNBM-1898
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1739
COMPONENTS - GNBM-1738
//
UNIQUE-ID - TUNBM-2107
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3688
//
UNIQUE-ID - TUNBM-401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-1936
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3070
COMPONENTS - GNBM-3069
//
UNIQUE-ID - TUNBM-2654
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-318
//
UNIQUE-ID - TUNBM-2501
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-347
//
UNIQUE-ID - TUNBM-1278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2326
//
UNIQUE-ID - TUNBM-2602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-529
COMPONENTS - GNBM-528
//
UNIQUE-ID - TUNBM-1750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4276
//
UNIQUE-ID - TUNBM-988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1219
//
UNIQUE-ID - TUNBM-1195
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2170
//
UNIQUE-ID - TUNBM-2122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3713
COMPONENTS - GNBM-3712
//
UNIQUE-ID - TUNBM-2820
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1600
//
UNIQUE-ID - TUNBM-2943
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3463
//
UNIQUE-ID - TUNBM-1492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2718
//
UNIQUE-ID - TUNBM-1993
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3180
//
UNIQUE-ID - TUNBM-1810
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1578
//
UNIQUE-ID - TUNBM-1322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3801
//
UNIQUE-ID - TUNBM-1379
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3479
//
UNIQUE-ID - TUNBM-488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-693
//
UNIQUE-ID - TUNBM-3175
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3319
//
UNIQUE-ID - TUNBM-2238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2450
//
UNIQUE-ID - TUNBM-3000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4297
//
UNIQUE-ID - TUNBM-312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3274
COMPONENTS - GNBM-3273
//
UNIQUE-ID - TUNBM-3078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4147
//
UNIQUE-ID - TUNBM-2177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4338
COMPONENTS - GNBM-4337
COMPONENTS - GNBM-4336
COMPONENTS - GNBM-4335
COMPONENTS - GNBM-4334
COMPONENTS - GNBM-4333
//
UNIQUE-ID - TUNBM-2338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
//
UNIQUE-ID - TUNBM-1208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2195
//
UNIQUE-ID - TUNBM-676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1050
//
UNIQUE-ID - TUNBM-546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-790
COMPONENTS - GNBM-789
//
UNIQUE-ID - TUNBM-1636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1934
//
UNIQUE-ID - TUNBM-3122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-846
//
UNIQUE-ID - TUNBM-1560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2839
//
UNIQUE-ID - TUNBM-2250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2478
//
UNIQUE-ID - TUNBM-1084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1415
COMPONENTS - GNBM-1414
//
UNIQUE-ID - TUNBM-821
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4161
COMPONENTS - GNBM-4160
//
UNIQUE-ID - TUNBM-827
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-1875
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1694
//
UNIQUE-ID - TUNBM-2318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2610
//
UNIQUE-ID - TUNBM-1307
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4799
//
UNIQUE-ID - TUNBM-554
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-805
//
UNIQUE-ID - TUNBM-2877
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1957
//
UNIQUE-ID - TUNBM-2005
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3202
//
UNIQUE-ID - TUNBM-3229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4576
//
UNIQUE-ID - TUNBM-2105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3684
//
UNIQUE-ID - TUNBM-2906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2833
//
UNIQUE-ID - TUNBM-2211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2396
COMPONENTS - GNBM-2395
//
UNIQUE-ID - TUNBM-1535
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2791
//
UNIQUE-ID - TUNBM-125
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4042
COMPONENTS - GNBM-4041
COMPONENTS - GNBM-4040
//
UNIQUE-ID - TUNBM-1908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1765
COMPONENTS - GNBM-1764
COMPONENTS - GNBM-1763
//
UNIQUE-ID - TUNBM-1555
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2826
//
UNIQUE-ID - TUNBM-2816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1648
//
UNIQUE-ID - TUNBM-1281
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2329
//
UNIQUE-ID - TUNBM-462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-649
//
UNIQUE-ID - TUNBM-2468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-287
//
UNIQUE-ID - TUNBM-1966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3133
//
UNIQUE-ID - TUNBM-3158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4864
//
UNIQUE-ID - TUNBM-1090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1425
//
UNIQUE-ID - TUNBM-1903
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1751
//
UNIQUE-ID - TUNBM-1019
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1289
COMPONENTS - GNBM-1288
//
UNIQUE-ID - TUNBM-2794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3122
//
UNIQUE-ID - TUNBM-1285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2334
COMPONENTS - GNBM-2333
//
UNIQUE-ID - TUNBM-2996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2103
//
UNIQUE-ID - TUNBM-2803
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1779
//
UNIQUE-ID - TUNBM-1472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2691
COMPONENTS - GNBM-2690
//
UNIQUE-ID - TUNBM-1931
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3050
//
UNIQUE-ID - TUNBM-1089
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1424
//
UNIQUE-ID - TUNBM-277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3965
COMPONENTS - GNBM-3964
//
UNIQUE-ID - TUNBM-2193
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4677
//
UNIQUE-ID - TUNBM-2114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3698
//
UNIQUE-ID - TUNBM-1611
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1886
//
UNIQUE-ID - TUNBM-1775
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1516
//
UNIQUE-ID - TUNBM-734
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4182
//
UNIQUE-ID - TUNBM-20
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3566
//
UNIQUE-ID - TUNBM-1247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2262
//
UNIQUE-ID - TUNBM-2799
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3072
//
UNIQUE-ID - TUNBM-1552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2822
//
UNIQUE-ID - TUNBM-645
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-983
COMPONENTS - GNBM-982
COMPONENTS - GNBM-981
COMPONENTS - GNBM-980
//
UNIQUE-ID - TUNBM-2976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2311
//
UNIQUE-ID - TUNBM-2669
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-107
//
UNIQUE-ID - TUNBM-3153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-599
//
UNIQUE-ID - TUNBM-1362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3450
//
UNIQUE-ID - TUNBM-2018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3228
COMPONENTS - GNBM-3227
COMPONENTS - GNBM-3226
//
UNIQUE-ID - TUNBM-1996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3185
COMPONENTS - GNBM-3184
COMPONENTS - GNBM-3183
//
UNIQUE-ID - TUNBM-1114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1468
//
UNIQUE-ID - TUNBM-257
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3933
//
UNIQUE-ID - TUNBM-2900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1832
//
UNIQUE-ID - TUNBM-1372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3470
//
UNIQUE-ID - TUNBM-2869
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2029
//
UNIQUE-ID - TUNBM-3194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3887
//
UNIQUE-ID - TUNBM-18
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3558
COMPONENTS - GNBM-3557
COMPONENTS - GNBM-3556
COMPONENTS - GNBM-3555
COMPONENTS - GNBM-3554
//
UNIQUE-ID - TUNBM-818
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4157
COMPONENTS - GNBM-4156
COMPONENTS - GNBM-4155
COMPONENTS - GNBM-4154
//
UNIQUE-ID - TUNBM-1687
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2023
COMPONENTS - GNBM-2022
//
UNIQUE-ID - TUNBM-2322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2617
COMPONENTS - GNBM-2616
//
UNIQUE-ID - TUNBM-3115
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-902
//
UNIQUE-ID - TUNBM-1354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3853
//
UNIQUE-ID - TUNBM-1190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2163
//
UNIQUE-ID - TUNBM-914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3014
//
UNIQUE-ID - TUNBM-719
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1111
//
UNIQUE-ID - TUNBM-1508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2744
COMPONENTS - GNBM-2743
COMPONENTS - GNBM-2742
COMPONENTS - GNBM-2741
//
UNIQUE-ID - TUNBM-2836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1502
//
UNIQUE-ID - TUNBM-2088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4407
//
UNIQUE-ID - TUNBM-543
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-781
COMPONENTS - GNBM-780
COMPONENTS - GNBM-779
COMPONENTS - GNBM-778
COMPONENTS - GNBM-777
//
UNIQUE-ID - TUNBM-1607
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1882
//
UNIQUE-ID - TUNBM-3163
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3412
//
UNIQUE-ID - TUNBM-915
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3015
//
UNIQUE-ID - TUNBM-524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-752
//
UNIQUE-ID - TUNBM-1040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1322
//
UNIQUE-ID - TUNBM-2119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3707
//
UNIQUE-ID - TUNBM-106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3996
//
UNIQUE-ID - TUNBM-760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4231
COMPONENTS - GNBM-4230
COMPONENTS - GNBM-4229
//
UNIQUE-ID - TUNBM-617
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-910
//
UNIQUE-ID - TUNBM-2178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4350
COMPONENTS - GNBM-4349
COMPONENTS - GNBM-4348
COMPONENTS - GNBM-4347
COMPONENTS - GNBM-4346
COMPONENTS - GNBM-4345
COMPONENTS - GNBM-4344
COMPONENTS - GNBM-4343
COMPONENTS - GNBM-4342
COMPONENTS - GNBM-4341
COMPONENTS - GNBM-4340
COMPONENTS - GNBM-4339
//
UNIQUE-ID - TUNBM-2648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-343
//
UNIQUE-ID - TUNBM-153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4566
//
UNIQUE-ID - TUNBM-587
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-860
COMPONENTS - GNBM-859
//
UNIQUE-ID - TUNBM-1258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2282
//
UNIQUE-ID - TUNBM-1206
TYPES - Transcription-Units
